sentence_id,japanese_text,romaji,indonesian_translation,level
S001,私は魚が好すきです。でも肉も好きです。,watashi wa sakana ga suki desu. demo niku mo suki desu.,"Saya suka ikan, tapi juga suka daging.",N5
S002,パン屋に行きました。でも、何も買いませんでした。,"panya ni ikimashita. demo, nanimo kaimasen deshita.","Aku pergi ke kios kue, tapi nggak beli apa-apa.",N5
S003,動物が好きです。でも、犬が一ばん好きです。,"doubutsu ga suki desu. demo, inu ga ichiban suki desu.","Saya suka hewan, tapi saya paling suka anjing.",N5
S004,ベトナムはどんな国ですか。,betonamu wa donna kuni desu ka.,Apa saja karakteristik negara Vietnam?,N5
S005,どんな仕事をするのですか。,donna shigoto o suru no desu ka?,Apa saja pekerjaan yang kamu lakukan?,N5
S006,どんな食べ物が好きですか。,donna tabemono ga suki desu ka.,Apa makanan favoritmu?,N5
S007,どんなパソコンを持っていますか。,donna pasokon o motteimasu ka.,Komputer apa yang kamu miliki?,N5
S008,どうして来ないの?,doushite konai no?,Mengapa kamu tidak datang?,N5
S009,駅までどうやって行きますか。,eki made douyatte ikimasu ka.,Bagaimana cara ke stasiun?,N5
S010,これはどうやって使いますか。,kore wa douyatte tsukaimasu ka.,"Pakai ini gimana, ya?",N5
S011,これはどうやって食べますか。,kore wa douyatte tabemasu ka.,"Cara makan ini gimana, ya?",N5
S012,リサさんは毎日どうやって学校へ来ますか。,risa san wa mainichi douyatte gakkou e kimasu ka.,"Lisa, cara kamu ke sekolah setiap hari apa ya?",N5
S013,もっとお金が欲しいです。,motto okane ga hoshii desu.,Aku mau lebih banyak uang.,N5
S014,彼女がほしい。,kanojo ga hoshii.,Aku pengen punya pacar.,N5
S015,お金がたくさんほしい。,okane ga takusan hoshii.,Aku pengin banyak uang. (boleh bagiin が dan ほしい),N5
S016,疲れたら、早く寝たほうがいい。,"tsukaretara, hayaku neta hou ga ii.","Jika kamu merasa lelah, lebih baik langsung tidur dulu.",N5
S017,彼がいちばん働いた。,kare ga ichiban hataraita.,Dia kerja paling giat.,N5
S018,秋が一番好きな季節です。,aki ga ichiban suki na kisetsu desu.,Musim gugur itu favorit saya.,N5
